> SHADER: image compiled and ready.
> SHADER: text compiled and ready.
> SHADER: box compiled and ready.
> SHADER: text compiled and ready.
> SHADER: image compiled and ready.
> SHADER: image compiled and ready.
> SHADER: image compiled and ready.
> SHADER: text compiled and ready.
> SHADER: image compiled and ready.
> SHADER: image compiled and ready.
> SHADER: image compiled and ready.
> SHADER: image compiled and ready.
> SHADER: image compiled and ready.
> SHADER: image compiled and ready.
> SHADER: box compiled and ready.
> SHADER: box compiled and ready.
> SHADER: text compiled and ready.
> SHADER: box compiled and ready.
> SHADER: box compiled and ready.
> SHADER: text compiled and ready.
> SHADER: box compiled and ready.
> SHADER: box compiled and ready.
> SHADER: text compiled and ready.
> SHADER: box compiled and ready.
> SHADER: box compiled and ready.
> SHADER: text compiled and ready.
>  -Changing to state: Terrain Generator
> Binding Texture: ../Data/Textures/landscape/lowland.png to Address: 6173
> Binding Texture: ../Data/Textures/landscape/grass1.png to Address: 6174
> Binding Texture: ../Data/Textures/landscape/rocks.png to Address: 6175
> Binding Texture: ../Data/Textures/landscape/cliff1.png to Address: 6176
> SHADER: terrain compiled and ready.
>  -Popping state: Terrain Generator
> Clearing Texture Data...
> Clearing GPU data...
> Clearing CPU data...
> Clearing Texture Data...
> Clearing GPU data...
> Clearing CPU data...
> Clearing Texture Data...
> Clearing GPU data...
> Clearing CPU data...
> Clearing Texture Data...
> Clearing GPU data...
> Clearing CPU data...
> SHADER: text compiled and ready.
> SHADER: image compiled and ready.
> SHADER: image compiled and ready.
> SHADER: image compiled and ready.
> SHADER: image compiled and ready.
> SHADER: text compiled and ready.
> SHADER: text compiled and ready.
> SHADER: box compiled and ready.
> SHADER: image compiled and ready.
> SHADER: image compiled and ready.
> SHADER: image compiled and ready.
> SHADER: text compiled and ready.
>  -Changing to state: Main Menu
 
> Engine Cleanup...
>  -Popping state: Main Menu
> Console Cleanup...
***Normal Termination***
